word_segment,instances,prominence
འི་,57,3.4713763702801463
ལ་,55,3.3495736906211935
ས་,42,2.5578562728380025
དུ་,33,2.0097442143727164
དང་,29,1.7661388550548112
མི་,24,1.46163215590743
ར་,24,1.46163215590743
སུ་,20,1.2180267965895248
གསུམ་,16,0.9744214372716199
ནས་,16,0.9744214372716199
ན་,15,0.9135200974421437
དེ,15,0.9135200974421437
རྒྱུན་,13,0.7917174177831912
དེ་,13,0.7917174177831912
ཀྱི་,13,0.7917174177831912
ཉམས་,13,0.7917174177831912
གཅོད་,11,0.6699147381242387
དང,11,0.6699147381242387
གཅིག་,10,0.6090133982947624
ནི་,10,0.6090133982947624
སོ,9,0.5481120584652862
ནི,9,0.5481120584652862
སྟེ,9,0.5481120584652862
གི་,9,0.5481120584652862
གཉིས་,9,0.5481120584652862
ལ,9,0.5481120584652862
མ་,9,0.5481120584652862
ཡིན་,8,0.48721071863580995
ནང་,8,0.48721071863580995
ལུས་,8,0.48721071863580995
བླ་མ་,7,0.42630937880633374
གྱི་,7,0.42630937880633374
མེད་,7,0.42630937880633374
གསུང་,7,0.42630937880633374
ལེན་པ་,7,0.42630937880633374
ས,7,0.42630937880633374
སེམས་,7,0.42630937880633374
གདམས་པ་,6,0.3654080389768575
ཏིང་ངེ་འཛིན་,6,0.3654080389768575
ཏེ,6,0.3654080389768575
འོ,6,0.3654080389768575
གསུང,6,0.3654080389768575
འདི་,6,0.3654080389768575
རང་,6,0.3654080389768575
ཡང་,6,0.3654080389768575
དུས་,6,0.3654080389768575
ནོ,6,0.3654080389768575
བྱ,6,0.3654080389768575
བཅུད་,6,0.3654080389768575
ཞིང་,6,0.3654080389768575
འཚོ་བ་,5,0.3045066991473812
སྒྲུབ་པ་,5,0.3045066991473812
འབྱུང་,5,0.3045066991473812
གནང་,5,0.3045066991473812
ཤིན་ཏུ་,5,0.3045066991473812
ངོ,5,0.3045066991473812
ཡེ་ཤེས་,5,0.3045066991473812
དབང་,5,0.3045066991473812
ཞེ་སྡང་,5,0.3045066991473812
དོན་,5,0.3045066991473812
ལྡན་,5,0.3045066991473812
རྩ་,5,0.3045066991473812
ཕྱག་,4,0.24360535931790497
བྱེད་པ,4,0.24360535931790497
གདམས་ངག་,4,0.24360535931790497
བྱུང་,4,0.24360535931790497
སོང་,4,0.24360535931790497
གིས་,4,0.24360535931790497
ནད་,4,0.24360535931790497
ནས,4,0.24360535931790497
ན,4,0.24360535931790497
གྱིས་,4,0.24360535931790497
ཞུ་,4,0.24360535931790497
ཅིག་,4,0.24360535931790497
ཏེ་,4,0.24360535931790497
ཟས་,4,0.24360535931790497
ཡོད་,4,0.24360535931790497
གཉིས་པ་,4,0.24360535931790497
བྱ་,4,0.24360535931790497
གདོན་,4,0.24360535931790497
སྐྱེ་,4,0.24360535931790497
བསྒོམས་,4,0.24360535931790497
ཨོཾ་,4,0.24360535931790497
ངག་,4,0.24360535931790497
ཀྱིས་,4,0.24360535931790497
ཡི་དམ་,3,0.18270401948842874
ཚོགས་,3,0.18270401948842874
ལོ,3,0.18270401948842874
ཆོས་རྗེ་,3,0.18270401948842874
ཐུན་མོང་,3,0.18270401948842874
ཡོན་ཏན་,3,0.18270401948842874
རྗེས་,3,0.18270401948842874
ཁྱོད་,3,0.18270401948842874
ཏུ་,3,0.18270401948842874
དངོས་,3,0.18270401948842874
ཆེན་པོ་,3,0.18270401948842874
ལྷ་,3,0.18270401948842874
ཐུགས་,3,0.18270401948842874
ཞུས་པ,3,0.18270401948842874
ཁྱེད་,3,0.18270401948842874
སྐུ་,3,0.18270401948842874
བྱང་ཆུབ་,3,0.18270401948842874
ཁོང་,3,0.18270401948842874
ཐོབ་པ,3,0.18270401948842874
མཁའ་འགྲོ་,3,0.18270401948842874
བཞིན་,3,0.18270401948842874
ཀུན་,3,0.18270401948842874
གཞན་,3,0.18270401948842874
ལྟས་,3,0.18270401948842874
ལ་སོགས་པ,3,0.18270401948842874
ཚེ་,3,0.18270401948842874
ཁ་,3,0.18270401948842874
གཏི་མུག་,3,0.18270401948842874
ཆེ་བ་,3,0.18270401948842874
འབྱུང,3,0.18270401948842874
སྐྱེས་པ,3,0.18270401948842874
རྟོག་པ,3,0.18270401948842874
ཐམས་ཅད་,3,0.18270401948842874
རང་ཉིད་,3,0.18270401948842874
ཞལ་,3,0.18270401948842874
མང་,3,0.18270401948842874
བཟླས་,3,0.18270401948842874
སྔོན་པོ་,3,0.18270401948842874
ཕཊ་,3,0.18270401948842874
ཕྱི་,3,0.18270401948842874
གཙོ་འཁོར་,3,0.18270401948842874
རྟེན་,3,0.18270401948842874
ལོན་,3,0.18270401948842874
གང་,3,0.18270401948842874
ཅིང་,3,0.18270401948842874
བདེ་,3,0.18270401948842874
གསལ་,3,0.18270401948842874
འདུ,3,0.18270401948842874
བདེ,3,0.18270401948842874
ཆོས་,3,0.18270401948842874
ཕྱོགས་པ་,3,0.18270401948842874
རྒྱབ་ཕྱོགས་,3,0.18270401948842874
༄,2,0.12180267965895249
བཞུགས་,2,0.12180267965895249
ཚོགས་པ་,2,0.12180267965895249
ཡི་,2,0.12180267965895249
བཀའ་,2,0.12180267965895249
ཡར་,2,0.12180267965895249
བྱོན་,2,0.12180267965895249
འགྲོ་,2,0.12180267965895249
དགོས་,2,0.12180267965895249
ནུབ་,2,0.12180267965895249
ན་རེ,2,0.12180267965895249
ངམ་,2,0.12180267965895249
སྨད་,2,0.12180267965895249
དངོས་གྲུབ་,2,0.12180267965895249
སྒོམ་,2,0.12180267965895249
རྣམ་པ་,2,0.12180267965895249
རྡོ་རྗེ་,2,0.12180267965895249
དག,2,0.12180267965895249
ཟབ་མོ་,2,0.12180267965895249
གསང་སྔགས་,2,0.12180267965895249
གོ,2,0.12180267965895249
རྣལ་འབྱོར་,2,0.12180267965895249
ཐགས་,2,0.12180267965895249
ཁྱད་པར་,2,0.12180267965895249
ལོང,2,0.12180267965895249
མེད་པ་,2,0.12180267965895249
བསམ་,2,0.12180267965895249
ཞིང,2,0.12180267965895249
ཆེན་པོ,2,0.12180267965895249
རིན་པོ་ཆེ་,2,0.12180267965895249
དགོས་པ,2,0.12180267965895249
མཉེས་,2,0.12180267965895249
ད་,2,0.12180267965895249
བར་,2,0.12180267965895249
ཡིན་པ,2,0.12180267965895249
ཕྱེ་,2,0.12180267965895249
གཉིས་ཀ,2,0.12180267965895249
ངེད་,2,0.12180267965895249
གྱུར་,2,0.12180267965895249
ཅི་,2,0.12180267965895249
བྱས་པ,2,0.12180267965895249
ང་,2,0.12180267965895249
ཡོད་པ་,2,0.12180267965895249
སྟེ་,2,0.12180267965895249
གཏོར་མ་,2,0.12180267965895249
རེ་,2,0.12180267965895249
བདུན་,2,0.12180267965895249
གསོལ་བ་,2,0.12180267965895249
ཟླ་བ་,2,0.12180267965895249
མགོན་པོ་,2,0.12180267965895249
ཁ་ཕྱི,2,0.12180267965895249
འཁོར་བ,2,0.12180267965895249
རླུང་,2,0.12180267965895249
ཚེ,2,0.12180267965895249
བར་ཆད་,2,0.12180267965895249
གསལ་བ,2,0.12180267965895249
འཆར,2,0.12180267965895249
འདུས་,2,0.12180267965895249
ཀླུ་,2,0.12180267965895249
སེམས་ཅན་,2,0.12180267965895249
སངས་རྒྱས་,2,0.12180267965895249
ལ་མ་,2,0.12180267965895249
སྐུ་མདོག་,2,0.12180267965895249
གསུམ་པ་,2,0.12180267965895249
གཡས་,2,0.12180267965895249
གཡོན་,2,0.12180267965895249
ཅན་,2,0.12180267965895249
ཅེས་,2,0.12180267965895249
བརྒྱ་,2,0.12180267965895249
བླང་བ་,2,0.12180267965895249
སྔགས་,2,0.12180267965895249
ཨ་,2,0.12180267965895249
ཀ་ར་,2,0.12180267965895249
ལྔ་,2,0.12180267965895249
ནུས་པ་,2,0.12180267965895249
གཡས་པ་,2,0.12180267965895249
སྐུ་གསུམ་,2,0.12180267965895249
བྱ་བ་,2,0.12180267965895249
མདངས་,2,0.12180267965895249
ཡིད་,2,0.12180267965895249
འགྲུབ་,2,0.12180267965895249
རོ,2,0.12180267965895249
བདེ་བ་,2,0.12180267965895249
འབྱུང་བ་,2,0.12180267965895249
གཉེན་པོ་,2,0.12180267965895249
འབྲལ,2,0.12180267965895249
སྡུག་བསྔལ་,2,0.12180267965895249
འཆགས,2,0.12180267965895249
རྣམ་རྟོག་,2,0.12180267965895249
འཕྲད,2,0.12180267965895249
ཞེན་པ་,2,0.12180267965895249
གསང་བ་,2,0.12180267965895249
ངང་,2,0.12180267965895249
ཤི་,2,0.12180267965895249
རྟོག་པ་,2,0.12180267965895249
སོང་བ,2,0.12180267965895249
བྲལ་,2,0.12180267965895249
མེད་པ,2,0.12180267965895249
རྒྱབ་,2,0.12180267965895249
དམ,2,0.12180267965895249
བཟང་,2,0.12180267965895249
དགེ་སྦྱོར་,2,0.12180267965895249
ངོ་,2,0.12180267965895249
དོད་,2,0.12180267965895249
རུང་,2,0.12180267965895249
གེགས་,2,0.12180267965895249
མ་ཡིན་པ་,2,0.12180267965895249
རྒྱུད་,2,0.12180267965895249
ཞལ་གདམས་,2,0.12180267965895249
འཕྲོས་པ,2,0.12180267965895249
སྡིག་སྒྲིབ་,2,0.12180267965895249
ཐུགས་རྗེ,2,0.12180267965895249
མཁའ་འགྲོ,1,0.06090133982947624
འཚལ་,1,0.06090133982947624
རིན་པོ་ཆེ,1,0.06090133982947624
མ་ཡིན་པ,1,0.06090133982947624
རྣལ་འབྱོར་པ་,1,0.06090133982947624
རི་ཁྲོད་,1,0.06090133982947624
འགྲིམ་པ་,1,0.06090133982947624
དག྄ོས་,1,0.06090133982947624
ཤིང་,1,0.06090133982947624
ཕུན་སུམ་,1,0.06090133982947624
སྐྱེ་བ,1,0.06090133982947624
བཅུད་ལེན་འདི་,1,0.06090133982947624
ཆེས་པ་,1,0.06090133982947624
རྒྱུད་པ,1,0.06090133982947624
རིམ་པ་,1,0.06090133982947624
དངོས,1,0.06090133982947624
རྒྱས་,1,0.06090133982947624
གདབ་པ,1,0.06090133982947624
དང་པོ་,1,0.06090133982947624
ཉིད་,1,0.06090133982947624
སྙུང་གཞི་,1,0.06090133982947624
དྲག་པོ་,1,0.06090133982947624
སྐྱིད་ཤོད་,1,0.06090133982947624
རྡོ་,1,0.06090133982947624
ལྷོ་སྒོ་,1,0.06090133982947624
སྙམ་,1,0.06090133982947624
ཙ་ན,1,0.06090133982947624
རྨི་ལམ་,1,0.06090133982947624
དཀར་པོ་,1,0.06090133982947624
བྱུང་བ་,1,0.06090133982947624
ཤོད་,1,0.06090133982947624
བགྱིས་,1,0.06090133982947624
མཆོག་,1,0.06090133982947624
ཟེར་བ་,1,0.06090133982947624
བྱུང,1,0.06090133982947624
དབྱེ་,1,0.06090133982947624
ཆུང་,1,0.06090133982947624
ཕུག་,1,0.06090133982947624
མཛད་པ,1,0.06090133982947624
སྙུང་,1,0.06090133982947624
དྭངས་,1,0.06090133982947624
ཤིང་དངོས་གྲུབ་,1,0.06090133982947624
བརྙེས་,1,0.06090133982947624
འཆང་,1,0.06090133982947624
བྱོན་པ,1,0.06090133982947624
གདའ་,1,0.06090133982947624
ཞག་,1,0.06090133982947624
དྲོ་,1,0.06090133982947624
བཞི,1,0.06090133982947624
ནང་པ,1,0.06090133982947624
ཁོ,1,0.06090133982947624
ལས་ངན་,1,0.06090133982947624
རང་ས,1,0.06090133982947624
གཏེར་ཁ་,1,0.06090133982947624
ཕྱེ,1,0.06090133982947624
རྒྱུ་འབྲས་,1,0.06090133982947624
རྟེན་འབྲེལ་,1,0.06090133982947624
ཚན་གཅིག་,1,0.06090133982947624
འོད་གསལ་,1,0.06090133982947624
མཉམ་རྗེས་,1,0.06090133982947624
འཛིན་པ་,1,0.06090133982947624
དབང་ཕྱུག་,1,0.06090133982947624
སྙམ,1,0.06090133982947624
དམ་,1,0.06090133982947624
མང་པོ,1,0.06090133982947624
ཞལ་གཟིགས་,1,0.06090133982947624
རེ་རེ་,1,0.06090133982947624
བྱིན་,1,0.06090133982947624
ཕག་མོ,1,0.06090133982947624
ནང,1,0.06090133982947624
སློབ་མ་,1,0.06090133982947624
སྤེལ་,1,0.06090133982947624
འགྲོ་དོན་,1,0.06090133982947624
དཔག་,1,0.06090133982947624
བཞེས་པ,1,0.06090133982947624
ཕྲིན་ལས་,1,0.06090133982947624
ཁྱབ་པ་,1,0.06090133982947624
འབྲི་གུང་,1,0.06090133982947624
སྐྱོང་བ,1,0.06090133982947624
གྲོས་,1,0.06090133982947624
མོ་བ་,1,0.06090133982947624
སྙིགས་མ,1,0.06090133982947624
གདམས་,1,0.06090133982947624
ཆོས་བདག་པོ་,1,0.06090133982947624
གཏོད་པ་,1,0.06090133982947624
དེ་ལས་,1,0.06090133982947624
འབྲོག་པ,1,0.06090133982947624
ཞུས་,1,0.06090133982947624
དབུལ་,1,0.06090133982947624
བརྩོན་པ་,1,0.06090133982947624
སྐུ་མཆེད་,1,0.06090133982947624
བྲེ་,1,0.06090133982947624
གང་ཡོད་པ་,1,0.06090133982947624
རི་,1,0.06090133982947624
ཁྱེེ་,1,0.06090133982947624
ཅུང་པོ་,1,0.06090133982947624
རྫ་,1,0.06090133982947624
གསེབ་,1,0.06090133982947624
སྦོས་,1,0.06090133982947624
དཀའ་ཐུབ་,1,0.06090133982947624
མཛད་པ་,1,0.06090133982947624
གཅུང་པོ་,1,0.06090133982947624
འོ་སྐོལ་,1,0.06090133982947624
མཉམ་,1,0.06090133982947624
དུམེད་པ་,1,0.06090133982947624
རིད་པ,1,0.06090133982947624
གཟི་མདངས་,1,0.06090133982947624
ལྡན་པ་,1,0.06090133982947624
ལགས་,1,0.06090133982947624
སྒྲུབ་བ་,1,0.06090133982947624
ཐོབ་བོ,1,0.06090133982947624
སློབ་དཔོན་,1,0.06090133982947624
བཤམས,1,0.06090133982947624
ཆོས་སྐྱོང་,1,0.06090133982947624
དཔང་,1,0.06090133982947624
བཙུགས་,1,0.06090133982947624
ཕྱིན་ཆད་,1,0.06090133982947624
ཟ་,1,0.06090133982947624
དབུ་སྙུང་,1,0.06090133982947624
བཞེས་,1,0.06090133982947624
སྐད,1,0.06090133982947624
བྱམས་པ་,1,0.06090133982947624
བློ་གྲོས་,1,0.06090133982947624
གནང,1,0.06090133982947624
གསོལ་,1,0.06090133982947624
ལོ་,1,0.06090133982947624
སུམ་,1,0.06090133982947624
བཅུ་,1,0.06090133982947624
སོ་,1,0.06090133982947624
ཀྱང་,1,0.06090133982947624
བྱེས་པ,1,0.06090133982947624
ང,1,0.06090133982947624
ཐལ་བ་,1,0.06090133982947624
ཟོས་,1,0.06090133982947624
འགྲོ་བ་,1,0.06090133982947624
རྫོགས་པ་,1,0.06090133982947624
དེ་ལྟར་,1,0.06090133982947624
ཙ་ན་,1,0.06090133982947624
ཟོ,1,0.06090133982947624
རྩོལ་སྒྲུབ་,1,0.06090133982947624
རྩམ་པ་,1,0.06090133982947624
ཡེ་,1,0.06090133982947624
ཙ་རི་,1,0.06090133982947624
ཏི་སེ་,1,0.06090133982947624
དྲུག་,1,0.06090133982947624
མཛད་,1,0.06090133982947624
ཞང་,1,0.06090133982947624
བཙུན་,1,0.06090133982947624
རི་བ་,1,0.06090133982947624
ཇོ་བོ་,1,0.06090133982947624
རི་པ་,1,0.06090133982947624
ལ་དེ,1,0.06090133982947624
ཤྭཀྱ་,1,0.06090133982947624
ལོ་ཆེན་,1,0.06090133982947624
ཚུལ་ཁྲིམས་,1,0.06090133982947624
གནངོ,1,0.06090133982947624
ཀུན་སྤངས,1,0.06090133982947624
ཐོག་མ,1,0.06090133982947624
ལྟ,1,0.06090133982947624
ལྷ,1,0.06090133982947624
སྐྱོན་ཡོན་,1,0.06090133982947624
བསྟན་པ,1,0.06090133982947624
ཉོན་མོངས་,1,0.06090133982947624
དུག་,1,0.06090133982947624
འཆིང,1,0.06090133982947624
རང་བཞིན་,1,0.06090133982947624
སྟོབས་,1,0.06090133982947624
གྱུར་བ་,1,0.06090133982947624
འཁྲོ་,1,0.06090133982947624
འདོད་པ་,1,0.06090133982947624
ལ་སོགས་པ་,1,0.06090133982947624
འོང,1,0.06090133982947624
སྐྱེད་པ,1,0.06090133982947624
བྱས་,1,0.06090133982947624
ཕྱི་མ་,1,0.06090133982947624
དམྱལ་བ,1,0.06090133982947624
སམ་,1,0.06090133982947624
དཔེར་ན་,1,0.06090133982947624
ཐང་ལྷ་,1,0.06090133982947624
སྔར་,1,0.06090133982947624
ཤེས་པ་,1,0.06090133982947624
ལྕི་,1,0.06090133982947624
གཉིད་,1,0.06090133982947624
སོགས་པ་,1,0.06090133982947624
ས་བདག་,1,0.06090133982947624
གནོད་,1,0.06090133982947624
མཛེ་,1,0.06090133982947624
བད་ཀན་,1,0.06090133982947624
དུད་,1,0.06090133982947624
འགྲར་,1,0.06090133982947624
སྐྱེ,1,0.06090133982947624
འཇིག་རྟེན་,1,0.06090133982947624
ཀླུ་རྒྱལ་,1,0.06090133982947624
སོག་མ་,1,0.06090133982947624
སྔོན་འགྲོ་དངོས་གཞི་རྗེ་,1,0.06090133982947624
དང་པོ་སེམས་,1,0.06090133982947624
སྐྱེད་པ་,1,0.06090133982947624
རྫོགས་པ,1,0.06090133982947624
ཆེད་,1,0.06090133982947624
བཅུད་ལེན་,1,0.06090133982947624
བླང,1,0.06090133982947624
རང་གནས་པ,1,0.06090133982947624
ས་ཕྱོགས་,1,0.06090133982947624
ཐུགས་རྗེ་,1,0.06090133982947624
བཞི་པ,1,0.06090133982947624
ཎི་,1,0.06090133982947624
པདྨེ་,1,0.06090133982947624
ཁ,1,0.06090133982947624
མི་གཡོ་བ་,1,0.06090133982947624
སྤྱན་,1,0.06090133982947624
རལ་གྲི་,1,0.06090133982947624
སྡིག་,1,0.06090133982947624
འཛུབ་,1,0.06090133982947624
ཙཎྡ་,1,0.06090133982947624
ཧྭ་,1,0.06090133982947624
རོ་,1,0.06090133982947624
ཥ་,1,0.06090133982947624
ཎ་,1,0.06090133982947624
ཧཱུཾ་,1,0.06090133982947624
ཡངས་པ,1,0.06090133982947624
རྗེ་བཙུན་,1,0.06090133982947624
མ་རྡོ་,1,0.06090133982947624
རྗེ་,1,0.06090133982947624
མར་,1,0.06090133982947624
ཟླ,1,0.06090133982947624
བསྙེན་པ་,1,0.06090133982947624
གསུམ་པོ་,1,0.06090133982947624
དངོས་གཞི་,1,0.06090133982947624
ཀྱི་དང་པོ,1,0.06090133982947624
གསང་གནས་,1,0.06090133982947624
སུ,1,0.06090133982947624
རྩ་བ,1,0.06090133982947624
རིན་ཆེན་,1,0.06090133982947624
གསེར་པོ,1,0.06090133982947624
མཆོག་སྦྱིན་,1,0.06090133982947624
མཉམ་བཞག་,1,0.06090133982947624
སྟེང་,1,0.06090133982947624
བསྣམས་པ,1,0.06090133982947624
ནོར་བུ་,1,0.06090133982947624
འོད་འཕྲོ,1,0.06090133982947624
ཡུལ་,1,0.06090133982947624
སོང,1,0.06090133982947624
དེ་ནས་,1,0.06090133982947624
གོང་,1,0.06090133982947624
འདྲ་བ་,1,0.06090133982947624
ལས་མི,1,0.06090133982947624
ཤག་,1,0.06090133982947624
ཅེ,1,0.06090133982947624
ས་པ,1,0.06090133982947624
ཀླུ,1,0.06090133982947624
ནཱ་ག་,1,0.06090133982947624
ཨ་་ཅེ,1,0.06090133982947624
གོང་མ,1,0.06090133982947624
འདོད་ཡོན་,1,0.06090133982947624
ལྡོག་པ,1,0.06090133982947624
ཙམ་,1,0.06090133982947624
ཁོ་བོ་,1,0.06090133982947624
འདི,1,0.06090133982947624
སྡུད་,1,0.06090133982947624
དམ་པ,1,0.06090133982947624
སྐུ་གསུང་ཐུགས་,1,0.06090133982947624
བརྟེན་,1,0.06090133982947624
གཡོན་པ་,1,0.06090133982947624
འདོད་ཆགས་,1,0.06090133982947624
གཅོ་,1,0.06090133982947624
འཁོར་,1,0.06090133982947624
དབུ་མ་,1,0.06090133982947624
གནད་,1,0.06090133982947624
སྟུན་,1,0.06090133982947624
བཀྲེས་པ་,1,0.06090133982947624
སྐོམ་པ་,1,0.06090133982947624
འཁྱགས་པ་,1,0.06090133982947624
མོས་གུས་,1,0.06090133982947624
དད་པོ་,1,0.06090133982947624
ཕན་ཡོན་,1,0.06090133982947624
སྐུ,1,0.06090133982947624
འོང་,1,0.06090133982947624
ཉན་,1,0.06090133982947624
ནུས་མཐུ་,1,0.06090133982947624
བསམས་,1,0.06090133982947624
འཆརོ,1,0.06090133982947624
འཇམ་པ་,1,0.06090133982947624
གཟི་བརྗིད་,1,0.06090133982947624
ཐིག་ལེ་,1,0.06090133982947624
འཕེལ་,1,0.06090133982947624
རྣམཟ་,1,0.06090133982947624
འཇུ་བ་,1,0.06090133982947624
འཕེལ་བ,1,0.06090133982947624
འགྱུར་,1,0.06090133982947624
འདུ་བ་,1,0.06090133982947624
ཉིན་,1,0.06090133982947624
མོ་,1,0.06090133982947624
མཚན་མོ་,1,0.06090133982947624
ཟས་ནོར་,1,0.06090133982947624
ཆ་,1,0.06090133982947624
སྙམ་པ,1,0.06090133982947624
སྨྲ་,1,0.06090133982947624
བྲལ་བ,1,0.06090133982947624
སྣང་བ་,1,0.06090133982947624
སྟེན་,1,0.06090133982947624
འབྲལ་བ་,1,0.06090133982947624
ངལ་དུབ་,1,0.06090133982947624
རྫུན་,1,0.06090133982947624
འབྲལ་,1,0.06090133982947624
ཆགས་པ་,1,0.06090133982947624
དྲི་མ་,1,0.06090133982947624
སྲིན་བུ་,1,0.06090133982947624
ཉོན་མོངས་པ་,1,0.06090133982947624
འཆགས་,1,0.06090133982947624
འཕྲད་པ་,1,0.06090133982947624
ཆོས་སྐུ་,1,0.06090133982947624
འཕྲད་,1,0.06090133982947624
དོ,1,0.06090133982947624
ཟ,1,0.06090133982947624
ཟས་སྐོམ་,1,0.06090133982947624
གཅོད་པ,1,0.06090133982947624
ལྡོག་,1,0.06090133982947624
འཆར་,1,0.06090133982947624
ན་ཚ་,1,0.06090133982947624
སྟོང་པ,1,0.06090133982947624
གནས་པ,1,0.06090133982947624
འདྲེ་,1,0.06090133982947624
འོངོ,1,0.06090133982947624
འབའ་ཞིག་,1,0.06090133982947624
ཏུ,1,0.06090133982947624
ཤི,1,0.06090133982947624
འཇིགས་པ་,1,0.06090133982947624
ཉི་ཟླ་,1,0.06090133982947624
མཉམ,1,0.06090133982947624
རྟོགས་,1,0.06090133982947624
ལེན་,1,0.06090133982947624
མཐར་ཐུག་,1,0.06090133982947624
འབྲས་བུ་,1,0.06090133982947624
ཐོབ་,1,0.06090133982947624
ལྷུན་གྲུབ་,1,0.06090133982947624
གནས་,1,0.06090133982947624
རྒྱ་མཚོ,1,0.06090133982947624
གླིང་,1,0.06090133982947624
དོ་,1,0.06090133982947624
སྒོ་,1,0.06090133982947624
བྱང་,1,0.06090133982947624
མུ་གེ,1,0.06090133982947624
ལྟ་བུ་,1,0.06090133982947624
བཟང་བ་,1,0.06090133982947624
སྙིང་རུས་,1,0.06090133982947624
ཕྱོངས་པ་,1,0.06090133982947624
སྐྱིད་,1,0.06090133982947624
རེད་,1,0.06090133982947624
སྡུག་པ་,1,0.06090133982947624
ཡོང་,1,0.06090133982947624
དོན་མེད་,1,0.06090133982947624
སྐྱིད་སྡུག་,1,0.06090133982947624
རྩིས་,1,0.06090133982947624
གདབ་,1,0.06090133982947624
བཏང་བ,1,0.06090133982947624
བློ,1,0.06090133982947624
བཏང་,1,0.06090133982947624
ནུས་,1,0.06090133982947624
གཞི་མེད་,1,0.06090133982947624
གཏན་,1,0.06090133982947624
ཕེབས་,1,0.06090133982947624
རྐྱེན་,1,0.06090133982947624
གྲོགས་,1,0.06090133982947624
སྤྱོད་ལམ་,1,0.06090133982947624
བདེ་བ,1,0.06090133982947624
བྱ་ན,1,0.06090133982947624
རིམ་,1,0.06090133982947624
འགྲོ,1,0.06090133982947624
ལ་སྨན་,1,0.06090133982947624
སྤྱད་,1,0.06090133982947624
མདོར་ན་,1,0.06090133982947624
བཟའ་,1,0.06090133982947624
རྒྱུ་,1,0.06090133982947624
བླང་,1,0.06090133982947624
ཉམས་ལེན་,1,0.06090133982947624
རྣལ་འབྱོར་པ,1,0.06090133982947624
སྤང་བ,1,0.06090133982947624
ཙྭལ་,1,0.06090133982947624
བར་མི་,1,0.06090133982947624
གཤིས་,1,0.06090133982947624
དགག་,1,0.06090133982947624
གོ་འདི་,1,0.06090133982947624
སྤང་བྱ་,1,0.06090133982947624
སེལ་,1,0.06090133982947624
བསྟན་,1,0.06090133982947624
དགོས,1,0.06090133982947624
འབྱོངས་པ་,1,0.06090133982947624
ཡིན,1,0.06090133982947624
དེས་ན་,1,0.06090133982947624
འཕགས,1,0.06090133982947624
བཤམས་པ་,1,0.06090133982947624
བྱིན,1,0.06090133982947624
རྒྱ་,1,0.06090133982947624
ཡོད་པ,1,0.06090133982947624
གལ་ཆེ,1,0.06090133982947624
ཀྱང,1,0.06090133982947624
གསང་,1,0.06090133982947624
སྦྲུལ་,1,0.06090133982947624
ཆོམས་,1,0.06090133982947624
རྐུན་,1,0.06090133982947624
ས་སྤྱོད་,1,0.06090133982947624
མེ,1,0.06090133982947624
གསུངས་,1,0.06090133982947624
ཆོས་རྗེ,1,0.06090133982947624
ཅེས་བྱ་བ་,1,0.06090133982947624
རྫོགས་,1,0.06090133982947624
མངྒལཾརྒྱུན་,1,0.06090133982947624
འཆགས་པ,1,0.06090133982947624
འམ་,1,0.06090133982947624
གཡས་པ,1,0.06090133982947624
མི་བསྐྱོད་པ་,1,0.06090133982947624
བསྒོམས་པ,1,0.06090133982947624
འོད་ཟེར་,1,0.06090133982947624
གཙོ་,1,0.06090133982947624
ནད་གདོན་,1,0.06090133982947624
དག་,1,0.06090133982947624
བ་སྤུ,1,0.06090133982947624
བུ་ག་,1,0.06090133982947624
ཕྱིར་,1,0.06090133982947624
ས་སེམས་ཅན་,1,0.06090133982947624
སྦྱངས་,1,0.06090133982947624
སྨིན་མཚམས་,1,0.06090133982947624
སཏྱས་,1,0.06090133982947624
སེམས་དཔའ་,1,0.06090133982947624
དཔའ་བོ་,1,0.06090133982947624
བསྡུས་,1,0.06090133982947624
ཐིམ་པ,1,0.06090133982947624
འཁོར་ལོ་,1,0.06090133982947624
བཞི་,1,0.06090133982947624
ནས་རང་ཉིད་,1,0.06090133982947624
མི་བསྐྱོད་པ,1,0.06090133982947624
ངོ་བོ,1,0.06090133982947624
དབྱིངས་,1,0.06090133982947624
བུམ་པ་,1,0.06090133982947624
ཐུན་,1,0.06090133982947624
ཕྱག་རྒྱ་,1,0.06090133982947624
བཞག་,1,0.06090133982947624
གོཤུབྦྷམ་,1,0.06090133982947624
སྟུསརླ྄ཛགཏམ,1,0.06090133982947624
བསྟན་པ་,1,0.06090133982947624
རྟ་,1,0.06090133982947624
འོད་སྣང་,1,0.06090133982947624
བཞིན,1,0.06090133982947624
མདོ་སྔགས་,1,0.06090133982947624
རིམ་གཉིས་,1,0.06090133982947624
རྨོངས་པ,1,0.06090133982947624
རྒྱལ་བ་,1,0.06090133982947624
ཡབ་,1,0.06090133982947624
སྲས་,1,0.06090133982947624
འདེབས,1,0.06090133982947624
བདག་ཅག་,1,0.06090133982947624
ལྕགས་ཀྱུ,1,0.06090133982947624
བཟུང་,1,0.06090133982947624
གསོལ,1,0.06090133982947624
ཛ་,1,0.06090133982947624
ཡནྟུ་,1,0.06090133982947624
